Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
2e-06,Hannystars 17,Tick,0,0,0,0,,,0,0,0,OK
0.229966,Hannystars 17,Tick,0,0,0,0,,,0,0,0,OK
0.470109,Hannystars 17,Tick,0,0,0,0,,,0,0,0,OK
0.768135,Hannystars 17,Tick,0,0,0,0,148700,,0,0,0,OK
0.993842,Hannystars 17,Tick,0,0,0,0,148700,148400,0,0,0,OK
1.271112,Hannystars 17,Tick,10,14,-4,4,147900,148700,268,7532,8332,OK
1.519574,Hannystars 17,Tick,10,14,-4,4,147900,148800,268,7532,8332,OK
1.742374,Hannystars 17,Tick,10,14,-4,4,147900,148800,268,7532,8332,OK
1.959707,Hannystars 17,Tick,10,24,-14,14,149100,148800,119,7681,4881,OK
2.295472,Hannystars 17,Tick,10,34,-24,24,148800,148800,-30,8830,8830,OK
2.470506,Hannystars 17,Tick,10,34,-24,24,148800,148800,-30,8830,8830,OK
2.784395,Hannystars 17,Tick,10,34,-24,24,148800,148800,-30,8830,8830,OK
2.9844,Hannystars 17,Tick,10,34,-24,24,148800,148800,-30,8830,8830,OK
3.216624,Hannystars 17,Tick,10,34,-24,24,148800,148800,-30,8830,8830,OK
3.522464,Hannystars 17,Tick,10,34,-24,24,148800,148800,-30,8830,8830,OK
3.767989,Hannystars 17,Tick,10,34,-24,24,148800,148800,-30,8830,8830,OK
4.05079,Hannystars 17,Tick,10,34,-24,24,148800,149000,-30,8830,13630,OK
4.256861,Hannystars 17,Tick,33,43,-10,10,149000,148900,519,18381,17381,OK
4.505606,Hannystars 17,Tick,33,43,-10,10,149000,148900,519,18381,17381,OK
4.762975,Hannystars 17,Tick,43,44,-1,1,149100,148900,802,16198,15998,OK
5.007688,Hannystars 17,Tick,53,54,-1,1,148500,149000,1398,14602,14802,OK
5.269101,Hannystars 17,Tick,53,54,-1,1,148500,148800,1398,14602,14802,OK
5.544913,Hannystars 17,Tick,63,54,9,-9,148400,148800,1249,12751,10951,OK
